  MAGN FF#1  ENTR.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  MAGN SECT  DEFL.RADIUS=-4.020000000E+00 M     DEFL.ANGLE= 5.000000000E+01 DEG
  MAGN SECT  PATH-LENGTH= 3.508111797E+00 M     FL.DENSITY= 2.004227495E+00 T
  MAGN SECT  HALF GAP   = 2.500000000E-02 M
  MAGN SECT   N1= 0.000000000E+00  N2= 0.000000000E+00  N3= 0.000000000E+00
  MAGN SECT   N4= 0.000000000E+00  N5= 0.000000000E+00
  MAGN FF#1  EXIT.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  -----------------------------------------------------------------------------
                            U1 = 2.878462435E+01 M     V1 = 6.959014907E+00 M
  DRIFT LENGTH = 7.820000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.905208410E+01 M     V2 = 7.693854536E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.905208410E+01 M     V1 = 7.693854536E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.905225511E+01 M     V2 = 7.694324383E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.905225511E+01 M     V1 = 7.694324383E+00 M
  DRIFT LENGTH = 2.775000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.914716570E+01 M     V2 = 7.955089085E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 2.500000000E-01 M  FL.DENSITY=-2.947180000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.923267073E+01 M     V1 = 8.190012240E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.930107476E+01 M     V2 = 8.377950764E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 5.443750000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.945498383E+01 M     V1 = 8.800812444E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.952338786E+01 M     V2 = 8.988750968E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 2.500000000E-01 M  FL.DENSITY=-2.461050000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.960889289E+01 M     V1 = 9.223674123E+00 M
  DRIFT LENGTH = 4.120000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.974980519E+01 M     V2 = 9.610827483E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.974980519E+01 M     V1 = 9.610827483E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.974997620E+01 M     V2 = 9.611297329E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.974997620E+01 M     V1 = 9.611297329E+00 M
  DRIFT LENGTH = 7.115000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.999332353E+01 M     V2 = 1.027988863E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  ENTR.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  MAGN SECT  DEFL.RADIUS=-4.020000000E+00 M     DEFL.ANGLE= 5.000000000E+01 DEG
  MAGN SECT  PATH-LENGTH= 3.508111797E+00 M     FL.DENSITY= 2.004227495E+00 T
  MAGN SECT  HALF GAP   = 2.500000000E-02 M
  MAGN SECT   N1= 0.000000000E+00  N2= 0.000000000E+00  N3= 0.000000000E+00
  MAGN SECT   N4= 0.000000000E+00  N5= 0.000000000E+00
  MAGN FF#1  EXIT.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  -----------------------------------------------------------------------------
                            U1 = 2.969716849E+01 M     V1 = 1.366495622E+01 M
  DRIFT LENGTH = 8.760000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.925916849E+01 M     V2 = 1.442359447E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 7.491330000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.903416849E+01 M     V1 = 1.481330591E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.890916849E+01 M     V2 = 1.502981226E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 8.500000000E-01 M  FL.DENSITY=-6.372730000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.848416849E+01 M     V1 = 1.576593385E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.835916849E+01 M     V2 = 1.598244020E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 5.067120000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.813416849E+01 M     V1 = 1.637215163E+01 M
  DRIFT LENGTH = 3.570000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.795566849E+01 M     V2 = 1.668132270E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.795566849E+01 M     V1 = 1.668132270E+01 M
  DRIFT LENGTH = 6.500000000E-02 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.792316849E+01 M     V2 = 1.673761435E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.792316849E+01 M     V1 = 1.673761435E+01 M
  DRIFT LENGTH = 9.550000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.744566849E+01 M     V2 = 1.756466861E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.744566849E+01 M     V1 = 1.756466861E+01 M
  DRIFT LENGTH = 3.450000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.727316849E+01 M     V2 = 1.786344738E+01 M
  -----------------------------------------------------------------------------
 ---  F0 point  ---

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0        1.322025E-17  3.620586E-17  0.000000E+00  0.000000E+00  2.820909E-15
   -----------------------------------------------------------------------------
   1 X     -1.577684E-01 -7.381005E-01  0.000000E+00  0.000000E+00 -2.786859E-01
   2 A     -1.584170E-01 -1.489730E+01  0.000000E+00  0.000000E+00 -1.214987E+01
   3 Y      0.000000E+00  0.000000E+00  7.702826E-01  8.285386E-01  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  8.944200E-01  2.144180E+00  0.000000E+00
   5 G     -3.102976E-01 -7.907557E-01  0.000000E+00  0.000000E+00  2.267240E+01
   6 P     -1.029858E-01 -2.820438E-01  0.000000E+00  0.000000E+00 -2.197489E+01
   7 XX     9.300718E-01  4.210414E-01  0.000000E+00  0.000000E+00  4.892872E+00
   8 XA     4.106452E+01  1.731672E+01  0.000000E+00  0.000000E+00  1.977094E+02
   9 XY     0.000000E+00  0.000000E+00 -1.180116E+00 -2.223584E+00  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00  9.859222E-01  1.763558E+00  0.000000E+00
  11 XG     1.828467E+00  8.871817E-01  0.000000E+00  0.000000E+00  1.047447E+01
  12 XP     1.393332E+01  1.121734E+00  0.000000E+00  0.000000E+00  1.718960E+00
  13 AA     4.565258E+02  2.057348E+02  0.000000E+00  0.000000E+00  2.271769E+03
  14 AY     0.000000E+00  0.000000E+00 -2.406530E+01 -4.482538E+01  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00  2.308102E+01  3.976612E+01  0.000000E+00
  16 AG     4.006119E+01  1.565918E+01  0.000000E+00  0.000000E+00  1.859895E+02
  17 AP     3.212791E+02  1.885372E+02  0.000000E+00  0.000000E+00  1.705190E+02
  18 YY    -4.891935E-01  4.058120E-02  0.000000E+00  0.000000E+00  4.160354E+01
  19 YB     7.745151E-01  1.907928E-01  0.000000E+00  0.000000E+00 -3.772367E+01
  20 YG     0.000000E+00  0.000000E+00 -1.252787E+00 -2.384727E+00  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  1.131965E+02  2.285813E+02  0.000000E+00
  22 BB    -4.726773E-01 -5.108047E-01  0.000000E+00  0.000000E+00  3.220264E+01
  23 BG     0.000000E+00  0.000000E+00  9.076987E-01  1.694596E+00  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00 -9.031168E+01 -1.468197E+02  0.000000E+00
  25 GG     1.101596E+00  1.026752E+00  0.000000E+00  0.000000E+00 -5.711937E-01
  26 GP     1.265793E+01 -8.237433E+00  0.000000E+00  0.000000E+00 -1.418273E+01
  27 PP     8.965140E+00  2.403038E+01  0.000000E+00  0.000000E+00  4.142422E+01
  28 XXX   -7.982258E+01 -8.939782E+00  0.000000E+00  0.000000E+00 -2.960729E+00
  29 XXA   -4.971588E+03 -7.007223E+02  0.000000E+00  0.000000E+00 -2.062934E+02
  30 XXY    0.000000E+00  0.000000E+00 -5.231519E+02 -1.119597E+03  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00  6.281740E+02  8.321061E+02  0.000000E+00
  32 XXG   -2.500921E+02 -2.128949E+01  0.000000E+00  0.000000E+00 -8.254345E+00
  33 XXP   -8.823731E+01 -1.602034E+01  0.000000E+00  0.000000E+00 -1.146444E+01
  34 XAA   -1.043727E+05 -1.980062E+04  0.000000E+00  0.000000E+00 -4.962451E+03
  35 XAY    0.000000E+00  0.000000E+00 -2.348937E+04 -5.011879E+04  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00  2.708948E+04  3.633372E+04  0.000000E+00
  37 XAG   -1.027622E+04 -9.731154E+02  0.000000E+00  0.000000E+00 -3.674381E+02
  38 XAP   -4.100161E+03 -8.140324E+02  0.000000E+00  0.000000E+00 -2.489085E+03
  39 XYY   -6.466394E+02 -3.027343E+02  0.000000E+00  0.000000E+00 -2.169565E+00
  40 XYB    3.735868E+02  2.237374E+02  0.000000E+00  0.000000E+00 -4.876408E+01
  41 XYG    0.000000E+00  0.000000E+00 -1.010222E+03 -2.169017E+03  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00 -2.890943E+02 -6.802287E+02  0.000000E+00
  43 XBB   -8.611815E+02 -2.096476E+02  0.000000E+00  0.000000E+00  4.033037E+01
  44 XBG    0.000000E+00  0.000000E+00  1.265098E+03  1.654800E+03  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00  3.969436E+02  5.112784E+02  0.000000E+00
  46 XGG   -2.648649E+02 -2.071312E+01  0.000000E+00  0.000000E+00 -1.465467E+01
  47 XGP   -1.597056E+02 -2.458499E+01  0.000000E+00  0.000000E+00  9.249318E+01
  48 XPP   -9.765533E+01 -5.552085E+00  0.000000E+00  0.000000E+00 -3.050925E+02
  49 AAA   -7.495180E+05 -2.272933E+05  0.000000E+00  0.000000E+00 -4.601357E+04
  50 AAY    0.000000E+00  0.000000E+00 -3.380546E+05 -7.062962E+05  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00  3.378509E+05  4.843356E+05  0.000000E+00
  52 AAG   -1.051901E+05 -8.034743E+03  0.000000E+00  0.000000E+00 -3.547001E+03
  53 AAP   -4.908019E+04 -1.470638E+04  0.000000E+00  0.000000E+00 -5.077934E+04
  54 AYY   -1.798833E+04 -2.341074E+04  0.000000E+00  0.000000E+00 -6.856815E+02
  55 AYB    1.275330E+04  2.460550E+04  0.000000E+00  0.000000E+00 -4.002308E+02
  56 AYG    0.000000E+00  0.000000E+00 -1.573317E+04 -3.497056E+04  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00 -5.774066E+03 -1.402330E+04  0.000000E+00
  58 ABB   -1.966627E+04 -1.093561E+04  0.000000E+00  0.000000E+00  4.470592E+02
  59 ABG    0.000000E+00  0.000000E+00  2.300159E+04  2.793801E+04  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00  8.221756E+03  1.031248E+04  0.000000E+00
  61 AGG   -5.460553E+03 -6.145166E+02  0.000000E+00  0.000000E+00 -3.217286E+02
  62 AGP   -3.580202E+03 -2.269744E+02  0.000000E+00  0.000000E+00  1.763472E+02
  63 APP   -5.465276E+03 -1.988420E+03  0.000000E+00  0.000000E+00 -8.662622E+03
  64 YYY    0.000000E+00  0.000000E+00 -1.025834E+04 -1.991810E+04  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00  1.919669E+04  3.693211E+04  0.000000E+00
  66 YYG   -4.622661E+02  4.834124E+02  0.000000E+00  0.000000E+00  2.765672E+01
  67 YYP   -1.954600E+02 -6.292271E+01  0.000000E+00  0.000000E+00  3.960563E+02
  68 YBB    0.000000E+00  0.000000E+00 -1.127763E+04 -2.268054E+04  0.000000E+00
  69 YBG    1.568448E+02 -6.982682E+02  0.000000E+00  0.000000E+00 -7.951676E+01
  70 YBP    2.796984E+01 -1.040978E+02  0.000000E+00  0.000000E+00  2.205391E+03
  71 YGG    0.000000E+00  0.000000E+00 -6.490714E+02 -1.366005E+03  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00 -3.152316E+02 -7.200662E+02  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -2.398163E+03 -2.325979E+03  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00  3.054663E+03  4.973753E+03  0.000000E+00
  75 BBG   -8.159390E+02  8.875711E+01  0.000000E+00  0.000000E+00  6.062936E+01
  76 BBP   -2.851004E+02 -8.034423E+01  0.000000E+00  0.000000E+00 -1.616141E+03
  77 BGG    0.000000E+00  0.000000E+00  7.362242E+02  1.012862E+03  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00  4.176553E+02  5.520348E+02  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00  3.604809E+02 -8.616069E+02  0.000000E+00
  80 GGG   -9.366786E+01 -5.049247E+00  0.000000E+00  0.000000E+00 -1.208507E+01
  81 GGP   -8.326011E+01 -1.355582E+01  0.000000E+00  0.000000E+00  1.240309E+02
  82 GPP    9.007939E+01  8.221818E+01  0.000000E+00  0.000000E+00 -2.183079E+02
  83 PPP   -4.985397E+02 -2.706666E+02  0.000000E+00  0.000000E+00 -3.273802E+02

 -------------------------------------------------------------------------------
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0        1.322025E-17  3.620586E-17  0.000000E+00  0.000000E+00  2.820909E-15
   -----------------------------------------------------------------------------
   1 X     -1.577684E-01 -7.381005E-01  0.000000E+00  0.000000E+00 -2.786859E-01
   2 A     -1.584170E-01 -1.489730E+01  0.000000E+00  0.000000E+00 -1.214987E+01
   3 Y      0.000000E+00  0.000000E+00  7.702826E-01  8.285386E-01  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  8.944200E-01  2.144180E+00  0.000000E+00
   5 G     -3.102976E-01 -7.907557E-01  0.000000E+00  0.000000E+00  2.267240E+01
   6 P     -1.029858E-01 -2.820438E-01  0.000000E+00  0.000000E+00 -2.197489E+01
   7 XX     9.300718E-01  4.210414E-01  0.000000E+00  0.000000E+00  4.892872E+00
   8 XA     4.106452E+01  1.731672E+01  0.000000E+00  0.000000E+00  1.977094E+02
   9 XY     0.000000E+00  0.000000E+00 -1.180116E+00 -2.223584E+00  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00  9.859222E-01  1.763558E+00  0.000000E+00
  11 XG     1.828467E+00  8.871817E-01  0.000000E+00  0.000000E+00  1.047447E+01
  12 XP     1.393332E+01  1.121734E+00  0.000000E+00  0.000000E+00  1.718960E+00
  13 AA     4.565258E+02  2.057348E+02  0.000000E+00  0.000000E+00  2.271769E+03
  14 AY     0.000000E+00  0.000000E+00 -2.406530E+01 -4.482538E+01  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00  2.308102E+01  3.976612E+01  0.000000E+00
  16 AG     4.006119E+01  1.565918E+01  0.000000E+00  0.000000E+00  1.859895E+02
  17 AP     3.212791E+02  1.885372E+02  0.000000E+00  0.000000E+00  1.705190E+02
  18 YY    -4.891935E-01  4.058120E-02  0.000000E+00  0.000000E+00  4.160354E+01
  19 YB     7.745151E-01  1.907928E-01  0.000000E+00  0.000000E+00 -3.772367E+01
  20 YG     0.000000E+00  0.000000E+00 -1.252787E+00 -2.384727E+00  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  1.131965E+02  2.285813E+02  0.000000E+00
  22 BB    -4.726773E-01 -5.108047E-01  0.000000E+00  0.000000E+00  3.220264E+01
  23 BG     0.000000E+00  0.000000E+00  9.076987E-01  1.694596E+00  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00 -9.031168E+01 -1.468197E+02  0.000000E+00
  25 GG     1.101596E+00  1.026752E+00  0.000000E+00  0.000000E+00 -5.711937E-01
  26 GP     1.265793E+01 -8.237433E+00  0.000000E+00  0.000000E+00 -1.418273E+01
  27 PP     8.965140E+00  2.403038E+01  0.000000E+00  0.000000E+00  4.142422E+01
  28 XXX   -7.982258E+01 -8.939782E+00  0.000000E+00  0.000000E+00 -2.960729E+00
  29 XXA   -4.971588E+03 -7.007223E+02  0.000000E+00  0.000000E+00 -2.062934E+02
  30 XXY    0.000000E+00  0.000000E+00 -5.231519E+02 -1.119597E+03  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00  6.281740E+02  8.321061E+02  0.000000E+00
  32 XXG   -2.500921E+02 -2.128949E+01  0.000000E+00  0.000000E+00 -8.254345E+00
  33 XXP   -8.823731E+01 -1.602034E+01  0.000000E+00  0.000000E+00 -1.146444E+01
  34 XAA   -1.043727E+05 -1.980062E+04  0.000000E+00  0.000000E+00 -4.962451E+03
  35 XAY    0.000000E+00  0.000000E+00 -2.348937E+04 -5.011879E+04  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00  2.708948E+04  3.633372E+04  0.000000E+00
  37 XAG   -1.027622E+04 -9.731154E+02  0.000000E+00  0.000000E+00 -3.674381E+02
  38 XAP   -4.100161E+03 -8.140324E+02  0.000000E+00  0.000000E+00 -2.489085E+03
  39 XYY   -6.466394E+02 -3.027343E+02  0.000000E+00  0.000000E+00 -2.169565E+00
  40 XYB    3.735868E+02  2.237374E+02  0.000000E+00  0.000000E+00 -4.876408E+01
  41 XYG    0.000000E+00  0.000000E+00 -1.010222E+03 -2.169017E+03  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00 -2.890943E+02 -6.802287E+02  0.000000E+00
  43 XBB   -8.611815E+02 -2.096476E+02  0.000000E+00  0.000000E+00  4.033037E+01
  44 XBG    0.000000E+00  0.000000E+00  1.265098E+03  1.654800E+03  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00  3.969436E+02  5.112784E+02  0.000000E+00
  46 XGG   -2.648649E+02 -2.071312E+01  0.000000E+00  0.000000E+00 -1.465467E+01
  47 XGP   -1.597056E+02 -2.458499E+01  0.000000E+00  0.000000E+00  9.249318E+01
  48 XPP   -9.765533E+01 -5.552085E+00  0.000000E+00  0.000000E+00 -3.050925E+02
  49 AAA   -7.495180E+05 -2.272933E+05  0.000000E+00  0.000000E+00 -4.601357E+04
  50 AAY    0.000000E+00  0.000000E+00 -3.380546E+05 -7.062962E+05  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00  3.378509E+05  4.843356E+05  0.000000E+00
  52 AAG   -1.051901E+05 -8.034743E+03  0.000000E+00  0.000000E+00 -3.547001E+03
  53 AAP   -4.908019E+04 -1.470638E+04  0.000000E+00  0.000000E+00 -5.077934E+04
  54 AYY   -1.798833E+04 -2.341074E+04  0.000000E+00  0.000000E+00 -6.856815E+02
  55 AYB    1.275330E+04  2.460550E+04  0.000000E+00  0.000000E+00 -4.002308E+02
  56 AYG    0.000000E+00  0.000000E+00 -1.573317E+04 -3.497056E+04  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00 -5.774066E+03 -1.402330E+04  0.000000E+00
  58 ABB   -1.966627E+04 -1.093561E+04  0.000000E+00  0.000000E+00  4.470592E+02
  59 ABG    0.000000E+00  0.000000E+00  2.300159E+04  2.793801E+04  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00  8.221756E+03  1.031248E+04  0.000000E+00
  61 AGG   -5.460553E+03 -6.145166E+02  0.000000E+00  0.000000E+00 -3.217286E+02
  62 AGP   -3.580202E+03 -2.269744E+02  0.000000E+00  0.000000E+00  1.763472E+02
  63 APP   -5.465276E+03 -1.988420E+03  0.000000E+00  0.000000E+00 -8.662622E+03
  64 YYY    0.000000E+00  0.000000E+00 -1.025834E+04 -1.991810E+04  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00  1.919669E+04  3.693211E+04  0.000000E+00
  66 YYG   -4.622661E+02  4.834124E+02  0.000000E+00  0.000000E+00  2.765672E+01
  67 YYP   -1.954600E+02 -6.292271E+01  0.000000E+00  0.000000E+00  3.960563E+02
  68 YBB    0.000000E+00  0.000000E+00 -1.127763E+04 -2.268054E+04  0.000000E+00
  69 YBG    1.568448E+02 -6.982682E+02  0.000000E+00  0.000000E+00 -7.951676E+01
  70 YBP    2.796984E+01 -1.040978E+02  0.000000E+00  0.000000E+00  2.205391E+03
  71 YGG    0.000000E+00  0.000000E+00 -6.490714E+02 -1.366005E+03  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00 -3.152316E+02 -7.200662E+02  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -2.398163E+03 -2.325979E+03  0.000000E+00
