  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.903416849E+01 M     V1 = 1.481330591E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.890916849E+01 M     V2 = 1.502981226E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 8.500000000E-01 M  FL.DENSITY=-6.304930000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.848416849E+01 M     V1 = 1.576593385E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.835916849E+01 M     V2 = 1.598244020E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 9.073370000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.813416849E+01 M     V1 = 1.637215163E+01 M
  DRIFT LENGTH = 3.570000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.795566849E+01 M     V2 = 1.668132270E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.795566849E+01 M     V1 = 1.668132270E+01 M
  DRIFT LENGTH = 6.500000000E-02 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.792316849E+01 M     V2 = 1.673761435E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.792316849E+01 M     V1 = 1.673761435E+01 M
  DRIFT LENGTH = 9.550000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.744566849E+01 M     V2 = 1.756466861E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.744566849E+01 M     V1 = 1.756466861E+01 M
  DRIFT LENGTH = 3.450000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.727316849E+01 M     V2 = 1.786344738E+01 M
  -----------------------------------------------------------------------------
 ---  F0 point  ---

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0        1.027578E-16  9.332098E-17  0.000000E+00  0.000000E+00  2.754900E-15
   -----------------------------------------------------------------------------
   1 X     -3.203387E-01  4.869312E-01  0.000000E+00  0.000000E+00  6.226572E-01
   2 A     -4.613604E+00  3.891217E+00  0.000000E+00  0.000000E+00  6.468810E+00
   3 Y      0.000000E+00  0.000000E+00  1.440213E-01 -1.088232E-01  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  1.600149E+00  5.734338E+00  0.000000E+00
   5 G     -6.838367E-10 -6.210396E-10  0.000000E+00  0.000000E+00  2.266632E+01
   6 P     -8.004834E-01 -7.269709E-01  0.000000E+00  0.000000E+00 -2.146068E+01
   7 XX     6.078658E-02 -1.707999E-02  0.000000E+00  0.000000E+00  1.411309E+00
   8 XA     7.227624E-01 -1.138436E-01  0.000000E+00  0.000000E+00  2.507443E+01
   9 XY     0.000000E+00  0.000000E+00  5.124174E-02  2.905661E-02  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00 -9.950287E-01 -9.655543E-01  0.000000E+00
  11 XG    -4.550366E-09 -9.192072E-10  0.000000E+00  0.000000E+00  2.165162E-06
  12 XP    -5.326537E+00 -1.562939E+00  0.000000E+00  0.000000E+00 -9.312251E-01
  13 AA    -7.047381E+00  1.428235E+01  0.000000E+00  0.000000E+00  1.496873E+02
  14 AY     0.000000E+00  0.000000E+00  9.533213E-01  5.617783E-01  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00 -1.628371E+01 -1.941167E+01  0.000000E+00
  16 AG    -2.839102E-08 -2.535708E-08  0.000000E+00  0.000000E+00  6.407431E-05
  17 AP    -3.784743E+01 -2.968235E+01  0.000000E+00  0.000000E+00  5.776057E+00
  18 YY     7.062085E-03 -2.597225E-02  0.000000E+00  0.000000E+00  8.620575E-01
  19 YB    -3.220659E-01  1.261663E+00  0.000000E+00  0.000000E+00 -1.000186E+01
  20 YG     0.000000E+00  0.000000E+00  3.811312E-09  7.654423E-09  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  4.461445E+00  9.068904E+00  0.000000E+00
  22 BB     3.829919E-01 -7.075924E+00  0.000000E+00  0.000000E+00  1.705683E+02
  23 BG     0.000000E+00  0.000000E+00 -5.880690E-08 -2.227214E-08  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00 -6.723769E+01 -2.607120E+01  0.000000E+00
  25 GG    -5.265718E-06  1.138655E-05  0.000000E+00  0.000000E+00 -6.771608E+00
  26 GP     1.054667E-05 -2.278512E-05  0.000000E+00  0.000000E+00 -9.123234E+00
  27 PP     8.918731E+00 -6.676888E+00  0.000000E+00  0.000000E+00  2.226591E+01
  28 XXX    6.292746E+00  2.315987E+00  0.000000E+00  0.000000E+00 -1.519342E+00
  29 XXA    1.631874E+02  8.025451E+01  0.000000E+00  0.000000E+00 -1.866826E+01
  30 XXY    0.000000E+00  0.000000E+00 -1.183458E+01 -2.012638E+01  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00  2.289745E+02  7.557352E+01  0.000000E+00
  32 XXG   -5.526775E-09 -2.635382E-09  0.000000E+00  0.000000E+00 -3.947867E-05
  33 XXP   -6.469461E+00 -3.067809E+00  0.000000E+00  0.000000E+00 -7.995802E+00
  34 XAA    1.415592E+03  9.821412E+02  0.000000E+00  0.000000E+00  1.007657E+02
  35 XAY    0.000000E+00  0.000000E+00 -2.160665E+02 -4.139189E+02  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00  3.971008E+03  1.023437E+03  0.000000E+00
  37 XAG   -1.604051E-07  2.751552E-08  0.000000E+00  0.000000E+00 -7.360602E-04
  38 XAP   -1.870427E+02  3.220958E+01  0.000000E+00  0.000000E+00 -7.727486E+01
  39 XYY    5.988903E+00  3.952300E+00  0.000000E+00  0.000000E+00 -1.890480E+00
  40 XYB   -1.439782E+02 -3.810215E+00  0.000000E+00  0.000000E+00  5.431742E+01
  41 XYG    0.000000E+00  0.000000E+00  4.192787E-09 -1.163549E-08  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00  4.907892E+00 -1.364932E+01  0.000000E+00
  43 XBB    2.115074E+03  5.142941E+02  0.000000E+00  0.000000E+00 -1.040912E+02
  44 XBG    0.000000E+00  0.000000E+00 -3.429526E-07 -7.048253E-08  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00 -4.024446E+02 -8.250436E+01  0.000000E+00
  46 XGG   -6.111010E-05 -2.656161E-05  0.000000E+00  0.000000E+00  3.546891E-05
  47 XGP    1.222603E-04  5.311634E-05  0.000000E+00  0.000000E+00  3.364500E-05
  48 XPP    2.347151E+01 -3.008275E+00  0.000000E+00  0.000000E+00  1.000189E+01
  49 AAA    2.960796E+03  5.944027E+03  0.000000E+00  0.000000E+00  1.742847E+03
  50 AAY    0.000000E+00  0.000000E+00 -1.451087E+03 -3.601931E+03  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00  1.798589E+04  4.284391E+03  0.000000E+00
  52 AAG   -2.552166E-06  2.857903E-06  0.000000E+00  0.000000E+00 -3.485471E-03
  53 AAP   -3.001595E+03  3.359668E+03  0.000000E+00  0.000000E+00  1.183696E+02
  54 AYY   -2.516734E+01  1.679047E+02  0.000000E+00  0.000000E+00  1.104460E+01
  55 AYB   -1.015210E+03 -2.590987E+02  0.000000E+00  0.000000E+00  5.236703E+02
  56 AYG    0.000000E+00  0.000000E+00 -3.924549E-07 -1.406691E-06  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00 -4.584381E+02 -1.646634E+03  0.000000E+00
  58 ABB    1.788004E+04  5.880412E+03  0.000000E+00  0.000000E+00 -5.888131E+02
  59 ABG    0.000000E+00  0.000000E+00 -2.182479E-06  1.195194E-06  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00 -2.587302E+03  1.379656E+03  0.000000E+00
  61 AGG   -5.428120E-04 -2.997620E-04  0.000000E+00  0.000000E+00  3.610302E-04
  62 AGP    1.084421E-03  6.023319E-04  0.000000E+00  0.000000E+00 -1.030431E-04
  63 APP   -7.205277E+02  1.643446E+03  0.000000E+00  0.000000E+00  3.489473E+02
  64 YYY    0.000000E+00  0.000000E+00 -7.858767E+00 -2.321516E+01  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00  1.204173E+02  7.404324E+01  0.000000E+00
  66 YYG   -3.636292E-08  5.800793E-08  0.000000E+00  0.000000E+00  6.272339E-04
  67 YYP   -4.256554E+01  6.792850E+01  0.000000E+00  0.000000E+00 -9.155977E+00
  68 YBB    0.000000E+00  0.000000E+00 -3.045253E+03 -1.676803E+03  0.000000E+00
  69 YBG    1.818844E-07 -1.597555E-07  0.000000E+00  0.000000E+00  9.722492E-05
  70 YBP    2.125866E+02 -1.870058E+02  0.000000E+00  0.000000E+00  4.172697E+02
  71 YGG    0.000000E+00  0.000000E+00 -9.960908E-04 -3.601726E-03  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00  1.991768E-03  7.202631E-03  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -2.417703E+02 -4.848297E+02  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00  3.012652E+04  1.154509E+04  0.000000E+00
  75 BBG   -1.841321E-06 -6.233790E-08  0.000000E+00  0.000000E+00  6.801939E-02
  76 BBP   -2.154629E+03 -8.004441E+01  0.000000E+00  0.000000E+00 -6.779450E+02
  77 BGG    0.000000E+00  0.000000E+00  9.704917E-03 -7.689819E-03  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00 -1.940890E-02  1.538037E-02  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00  5.133717E+02  4.273506E+02  0.000000E+00
  80 GGG    2.803832E-06 -6.063544E-06  0.000000E+00  0.000000E+00 -2.036726E+00
  81 GGP    9.337212E-06 -6.399218E-05  0.000000E+00  0.000000E+00  1.965342E+01
  82 GPP   -2.750167E-05  1.469973E-04  0.000000E+00  0.000000E+00 -1.053029E+01
  83 PPP   -1.622215E+02  3.228230E+02  0.000000E+00  0.000000E+00  4.576100E+01

 -------------------------------------------------------------------------------
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0        1.027578E-16  9.332098E-17  0.000000E+00  0.000000E+00  2.754900E-15
   -----------------------------------------------------------------------------
   1 X     -3.203387E-01  4.869312E-01  0.000000E+00  0.000000E+00  6.226572E-01
   2 A     -4.613604E+00  3.891217E+00  0.000000E+00  0.000000E+00  6.468810E+00
   3 Y      0.000000E+00  0.000000E+00  1.440213E-01 -1.088232E-01  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  1.600149E+00  5.734338E+00  0.000000E+00
   5 G     -6.838367E-10 -6.210396E-10  0.000000E+00  0.000000E+00  2.266632E+01
   6 P     -8.004834E-01 -7.269709E-01  0.000000E+00  0.000000E+00 -2.146068E+01
   7 XX     6.078658E-02 -1.707999E-02  0.000000E+00  0.000000E+00  1.411309E+00
   8 XA     7.227624E-01 -1.138436E-01  0.000000E+00  0.000000E+00  2.507443E+01
   9 XY     0.000000E+00  0.000000E+00  5.124174E-02  2.905661E-02  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00 -9.950287E-01 -9.655543E-01  0.000000E+00
  11 XG    -4.550366E-09 -9.192072E-10  0.000000E+00  0.000000E+00  2.165162E-06
  12 XP    -5.326537E+00 -1.562939E+00  0.000000E+00  0.000000E+00 -9.312251E-01
  13 AA    -7.047381E+00  1.428235E+01  0.000000E+00  0.000000E+00  1.496873E+02
  14 AY     0.000000E+00  0.000000E+00  9.533213E-01  5.617783E-01  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00 -1.628371E+01 -1.941167E+01  0.000000E+00
  16 AG    -2.839102E-08 -2.535708E-08  0.000000E+00  0.000000E+00  6.407431E-05
  17 AP    -3.784743E+01 -2.968235E+01  0.000000E+00  0.000000E+00  5.776057E+00
  18 YY     7.062085E-03 -2.597225E-02  0.000000E+00  0.000000E+00  8.620575E-01
  19 YB    -3.220659E-01  1.261663E+00  0.000000E+00  0.000000E+00 -1.000186E+01
  20 YG     0.000000E+00  0.000000E+00  3.811312E-09  7.654423E-09  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  4.461445E+00  9.068904E+00  0.000000E+00
  22 BB     3.829919E-01 -7.075924E+00  0.000000E+00  0.000000E+00  1.705683E+02
  23 BG     0.000000E+00  0.000000E+00 -5.880690E-08 -2.227214E-08  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00 -6.723769E+01 -2.607120E+01  0.000000E+00
  25 GG    -5.265718E-06  1.138655E-05  0.000000E+00  0.000000E+00 -6.771608E+00
  26 GP     1.054667E-05 -2.278512E-05  0.000000E+00  0.000000E+00 -9.123234E+00
  27 PP     8.918731E+00 -6.676888E+00  0.000000E+00  0.000000E+00  2.226591E+01
  28 XXX    6.292746E+00  2.315987E+00  0.000000E+00  0.000000E+00 -1.519342E+00
  29 XXA    1.631874E+02  8.025451E+01  0.000000E+00  0.000000E+00 -1.866826E+01
  30 XXY    0.000000E+00  0.000000E+00 -1.183458E+01 -2.012638E+01  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00  2.289745E+02  7.557352E+01  0.000000E+00
  32 XXG   -5.526775E-09 -2.635382E-09  0.000000E+00  0.000000E+00 -3.947867E-05
  33 XXP   -6.469461E+00 -3.067809E+00  0.000000E+00  0.000000E+00 -7.995802E+00
  34 XAA    1.415592E+03  9.821412E+02  0.000000E+00  0.000000E+00  1.007657E+02
  35 XAY    0.000000E+00  0.000000E+00 -2.160665E+02 -4.139189E+02  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00  3.971008E+03  1.023437E+03  0.000000E+00
  37 XAG   -1.604051E-07  2.751552E-08  0.000000E+00  0.000000E+00 -7.360602E-04
  38 XAP   -1.870427E+02  3.220958E+01  0.000000E+00  0.000000E+00 -7.727486E+01
  39 XYY    5.988903E+00  3.952300E+00  0.000000E+00  0.000000E+00 -1.890480E+00
  40 XYB   -1.439782E+02 -3.810215E+00  0.000000E+00  0.000000E+00  5.431742E+01
  41 XYG    0.000000E+00  0.000000E+00  4.192787E-09 -1.163549E-08  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00  4.907892E+00 -1.364932E+01  0.000000E+00
  43 XBB    2.115074E+03  5.142941E+02  0.000000E+00  0.000000E+00 -1.040912E+02
  44 XBG    0.000000E+00  0.000000E+00 -3.429526E-07 -7.048253E-08  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00 -4.024446E+02 -8.250436E+01  0.000000E+00
  46 XGG   -6.111010E-05 -2.656161E-05  0.000000E+00  0.000000E+00  3.546891E-05
  47 XGP    1.222603E-04  5.311634E-05  0.000000E+00  0.000000E+00  3.364500E-05
  48 XPP    2.347151E+01 -3.008275E+00  0.000000E+00  0.000000E+00  1.000189E+01
  49 AAA    2.960796E+03  5.944027E+03  0.000000E+00  0.000000E+00  1.742847E+03
  50 AAY    0.000000E+00  0.000000E+00 -1.451087E+03 -3.601931E+03  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00  1.798589E+04  4.284391E+03  0.000000E+00
  52 AAG   -2.552166E-06  2.857903E-06  0.000000E+00  0.000000E+00 -3.485471E-03
  53 AAP   -3.001595E+03  3.359668E+03  0.000000E+00  0.000000E+00  1.183696E+02
  54 AYY   -2.516734E+01  1.679047E+02  0.000000E+00  0.000000E+00  1.104460E+01
  55 AYB   -1.015210E+03 -2.590987E+02  0.000000E+00  0.000000E+00  5.236703E+02
  56 AYG    0.000000E+00  0.000000E+00 -3.924549E-07 -1.406691E-06  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00 -4.584381E+02 -1.646634E+03  0.000000E+00
  58 ABB    1.788004E+04  5.880412E+03  0.000000E+00  0.000000E+00 -5.888131E+02
  59 ABG    0.000000E+00  0.000000E+00 -2.182479E-06  1.195194E-06  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00 -2.587302E+03  1.379656E+03  0.000000E+00
  61 AGG   -5.428120E-04 -2.997620E-04  0.000000E+00  0.000000E+00  3.610302E-04
  62 AGP    1.084421E-03  6.023319E-04  0.000000E+00  0.000000E+00 -1.030431E-04
  63 APP   -7.205277E+02  1.643446E+03  0.000000E+00  0.000000E+00  3.489473E+02
  64 YYY    0.000000E+00  0.000000E+00 -7.858767E+00 -2.321516E+01  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00  1.204173E+02  7.404324E+01  0.000000E+00
  66 YYG   -3.636292E-08  5.800793E-08  0.000000E+00  0.000000E+00  6.272339E-04
  67 YYP   -4.256554E+01  6.792850E+01  0.000000E+00  0.000000E+00 -9.155977E+00
  68 YBB    0.000000E+00  0.000000E+00 -3.045253E+03 -1.676803E+03  0.000000E+00
  69 YBG    1.818844E-07 -1.597555E-07  0.000000E+00  0.000000E+00  9.722492E-05
  70 YBP    2.125866E+02 -1.870058E+02  0.000000E+00  0.000000E+00  4.172697E+02
  71 YGG    0.000000E+00  0.000000E+00 -9.960908E-04 -3.601726E-03  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00  1.991768E-03  7.202631E-03  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -2.417703E+02 -4.848297E+02  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00  3.012652E+04  1.154509E+04  0.000000E+00
  75 BBG   -1.841321E-06 -6.233790E-08  0.000000E+00  0.000000E+00  6.801939E-02
  76 BBP   -2.154629E+03 -8.004441E+01  0.000000E+00  0.000000E+00 -6.779450E+02
  77 BGG    0.000000E+00  0.000000E+00  9.704917E-03 -7.689819E-03  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00 -1.940890E-02  1.538037E-02  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00  5.133717E+02  4.273506E+02  0.000000E+00
  80 GGG    2.803832E-06 -6.063544E-06  0.000000E+00  0.000000E+00 -2.036726E+00
  81 GGP    9.337212E-06 -6.399218E-05  0.000000E+00  0.000000E+00  1.965342E+01
  82 GPP   -2.750167E-05  1.469973E-04  0.000000E+00  0.000000E+00 -1.053029E+01
  83 PPP   -1.622215E+02  3.228230E+02  0.000000E+00  0.000000E+00  4.576100E+01

 -------------------------------------------------------------------------------

           0  WARNINGS IN EXECUTION
           0  ERRORS IN EXECUTION


  Graphic plot of system

  Graphic plot of beam

  Graphic plot of expression



 ************************    E N D   O F   G I C O S Y    *********************
