  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.903416849E+01 M     V1 = 1.481330591E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.890916849E+01 M     V2 = 1.502981226E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 8.500000000E-01 M  FL.DENSITY=-9.019150000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.848416849E+01 M     V1 = 1.576593385E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.835916849E+01 M     V2 = 1.598244020E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 9.594780000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.813416849E+01 M     V1 = 1.637215163E+01 M
  DRIFT LENGTH = 3.570000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.795566849E+01 M     V2 = 1.668132270E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.795566849E+01 M     V1 = 1.668132270E+01 M
  DRIFT LENGTH = 6.500000000E-02 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.792316849E+01 M     V2 = 1.673761435E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.792316849E+01 M     V1 = 1.673761435E+01 M
  DRIFT LENGTH = 9.550000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.744566849E+01 M     V2 = 1.756466861E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.744566849E+01 M     V1 = 1.756466861E+01 M
  DRIFT LENGTH = 3.450000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.727316849E+01 M     V2 = 1.786344738E+01 M
  -----------------------------------------------------------------------------
 ---  F0 point  ---

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0        3.843846E-16 -8.146062E-17  0.000000E+00  0.000000E+00  2.833905E-15
   -----------------------------------------------------------------------------
   1 X     -6.597224E-01  3.068239E-01  0.000000E+00  0.000000E+00  5.000948E-01
   2 A     -9.046617E+00  2.691614E+00  0.000000E+00  0.000000E+00  2.318866E+00
   3 Y      0.000000E+00  0.000000E+00  4.850839E-01  2.233138E-01  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  3.059635E+01  1.614687E+01  0.000000E+00
   5 G     -2.558028E-09  5.421093E-10  0.000000E+00  0.000000E+00  2.266632E+01
   6 P     -2.994358E+00  6.345786E-01  0.000000E+00  0.000000E+00 -2.207613E+01
   7 XX     7.723808E-02 -2.813086E-02  0.000000E+00  0.000000E+00  1.726877E+00
   8 XA     1.868492E+00 -1.010252E+00  0.000000E+00  0.000000E+00  3.317531E+01
   9 XY     0.000000E+00  0.000000E+00 -3.813545E-01 -2.026018E-01  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00 -2.306884E+00 -1.146922E+00  0.000000E+00
  11 XG    -7.502372E-09 -1.074314E-09  0.000000E+00  0.000000E+00 -5.031416E-06
  12 XP    -8.782090E+00 -1.564383E+00  0.000000E+00  0.000000E+00 -4.428061E+00
  13 AA     1.264064E+00 -3.702918E+00  0.000000E+00  0.000000E+00  1.917615E+02
  14 AY     0.000000E+00  0.000000E+00 -5.707230E+00 -3.084006E+00  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00 -8.799073E+01 -4.505402E+01  0.000000E+00
  16 AG    -4.286271E-08 -2.540626E-08  0.000000E+00  0.000000E+00 -8.353700E-05
  17 AP    -5.922064E+01 -2.973989E+01  0.000000E+00  0.000000E+00 -8.812412E+00
  18 YY    -1.372159E-02  1.632285E-02  0.000000E+00  0.000000E+00  5.828067E-01
  19 YB    -1.082289E+00  5.658064E-01  0.000000E+00  0.000000E+00  7.546420E+00
  20 YG     0.000000E+00  0.000000E+00  2.565664E-08  1.372257E-08  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  3.003299E+01  1.583997E+01  0.000000E+00
  22 BB     4.190337E+00 -3.583758E+00  0.000000E+00  0.000000E+00  3.932965E+02
  23 BG     0.000000E+00  0.000000E+00 -1.617370E-07 -6.294158E-08  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00 -1.587288E+02 -7.367779E+01  0.000000E+00
  25 GG     4.813492E-06 -6.048431E-06  0.000000E+00  0.000000E+00 -6.771629E+00
  26 GP    -9.603074E-06  1.207884E-05  0.000000E+00  0.000000E+00 -9.123207E+00
  27 PP     1.399407E+01 -1.086455E+01  0.000000E+00  0.000000E+00  2.991468E+01
  28 XXX    1.325701E+01  1.933367E+00  0.000000E+00  0.000000E+00  7.494959E+00
  29 XXA    3.380111E+02  8.430451E+01  0.000000E+00  0.000000E+00  2.311500E+02
  30 XXY    0.000000E+00  0.000000E+00 -9.881882E+01 -5.224236E+01  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00  2.941239E+02  1.297792E+02  0.000000E+00
  32 XXG    2.325795E-08  1.425473E-08  0.000000E+00  0.000000E+00 -4.412742E-05
  33 XXP    2.722514E+01  1.671433E+01  0.000000E+00  0.000000E+00  7.475085E+00
  34 XAA    2.745444E+03  1.255617E+03  0.000000E+00  0.000000E+00  2.678106E+03
  35 XAY    0.000000E+00  0.000000E+00 -2.290775E+03 -1.214496E+03  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00  2.491931E+03  8.005590E+02  0.000000E+00
  37 XAG    4.093793E-07  3.945012E-07  0.000000E+00  0.000000E+00 -9.880703E-04
  38 XAP    4.810769E+02  4.617922E+02  0.000000E+00  0.000000E+00  4.065959E+02
  39 XYY    4.061841E+00  3.091678E+00  0.000000E+00  0.000000E+00  9.584495E+00
  40 XYB   -5.905470E+01  3.805099E+01  0.000000E+00  0.000000E+00  2.454427E+01
  41 XYG    0.000000E+00  0.000000E+00 -1.020876E-07 -5.529950E-08  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00 -1.195009E+02 -6.452944E+01  0.000000E+00
  43 XBB    1.924397E+03  3.595203E+02  0.000000E+00  0.000000E+00  5.115615E+02
  44 XBG    0.000000E+00  0.000000E+00  1.642152E-07 -3.529598E-10  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00  1.899197E+02 -4.128440E-01  0.000000E+00
  46 XGG   -7.497746E-05 -3.302843E-05  0.000000E+00  0.000000E+00 -3.078778E-05
  47 XGP    1.502420E-04  6.607679E-05  0.000000E+00  0.000000E+00 -2.799675E-04
  48 XPP    1.679988E+02  1.260054E+01  0.000000E+00  0.000000E+00  8.166236E+01
  49 AAA    4.869186E+03  7.198058E+03  0.000000E+00  0.000000E+00  1.150025E+04
  50 AAY    0.000000E+00  0.000000E+00 -1.812354E+04 -9.608181E+03  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00  1.088999E+03 -2.217152E+03  0.000000E+00
  52 AAG   -9.954592E-07  3.974989E-06  0.000000E+00  0.000000E+00 -5.942718E-03
  53 AAP   -1.162726E+03  4.649310E+03  0.000000E+00  0.000000E+00  2.800257E+03
  54 AYY   -5.345094E+01  8.381595E+01  0.000000E+00  0.000000E+00  1.107902E+02
  55 AYB   -1.973555E+02  3.670323E+02  0.000000E+00  0.000000E+00  7.574591E+02
  56 AYG    0.000000E+00  0.000000E+00 -5.556213E-06 -2.937138E-06  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00 -6.509663E+03 -3.438136E+03  0.000000E+00
  58 ABB    1.549843E+04  5.380717E+03  0.000000E+00  0.000000E+00  3.364086E+03
  59 ABG    0.000000E+00  0.000000E+00  1.454989E-05  6.573651E-06  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00  1.685576E+04  7.649899E+03  0.000000E+00
  61 AGG   -6.205151E-04 -4.702236E-04  0.000000E+00  0.000000E+00 -2.957491E-04
  62 AGP    1.240344E-03  9.426875E-04  0.000000E+00  0.000000E+00 -3.263834E-03
  63 APP   -4.266449E+02  1.311181E+03  0.000000E+00  0.000000E+00  1.687753E+01
  64 YYY    0.000000E+00  0.000000E+00 -6.289860E+01 -3.320530E+01  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00  5.217593E+01  2.199707E+01  0.000000E+00
  66 YYG   -4.341143E-08  2.303387E-08  0.000000E+00  0.000000E+00  6.513973E-04
  67 YYP   -5.081618E+01  2.694652E+01  0.000000E+00  0.000000E+00  3.736212E+00
  68 YBB    0.000000E+00  0.000000E+00 -4.492408E+03 -2.406218E+03  0.000000E+00
  69 YBG    2.967073E-07 -8.976664E-08  0.000000E+00  0.000000E+00  3.329528E-03
  70 YBP    3.462354E+02 -1.050784E+02  0.000000E+00  0.000000E+00  8.840993E+02
  71 YGG    0.000000E+00  0.000000E+00 -1.912127E-02 -1.014556E-02  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00  3.823947E-02  2.028953E-02  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -1.799107E+03 -9.358413E+02  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00  2.080845E+04  9.100733E+03  0.000000E+00
  75 BBG    1.531683E-06  1.454891E-06  0.000000E+00  0.000000E+00  3.647936E-02
  76 BBP    1.801325E+03  1.699472E+03  0.000000E+00  0.000000E+00 -3.073752E+03
  77 BGG    0.000000E+00  0.000000E+00 -3.335257E-02 -1.879335E-02  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00  6.671689E-02  3.759245E-02  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00  6.785024E+03  3.361433E+03  0.000000E+00
  80 GGG   -2.563884E-06  3.220956E-06  0.000000E+00  0.000000E+00 -2.036714E+00
  81 GGP   -5.303722E-05 -1.446461E-04  0.000000E+00  0.000000E+00  1.965346E+01
  82 GPP    1.127634E-04  2.804667E-04  0.000000E+00  0.000000E+00 -1.053067E+01
  83 PPP   -3.912367E+02  3.305396E+02  0.000000E+00  0.000000E+00 -2.429193E+02

 -------------------------------------------------------------------------------
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0        3.843846E-16 -8.146062E-17  0.000000E+00  0.000000E+00  2.833905E-15
   -----------------------------------------------------------------------------
   1 X     -6.597224E-01  3.068239E-01  0.000000E+00  0.000000E+00  5.000948E-01
   2 A     -9.046617E+00  2.691614E+00  0.000000E+00  0.000000E+00  2.318866E+00
   3 Y      0.000000E+00  0.000000E+00  4.850839E-01  2.233138E-01  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  3.059635E+01  1.614687E+01  0.000000E+00
   5 G     -2.558028E-09  5.421093E-10  0.000000E+00  0.000000E+00  2.266632E+01
   6 P     -2.994358E+00  6.345786E-01  0.000000E+00  0.000000E+00 -2.207613E+01
   7 XX     7.723808E-02 -2.813086E-02  0.000000E+00  0.000000E+00  1.726877E+00
   8 XA     1.868492E+00 -1.010252E+00  0.000000E+00  0.000000E+00  3.317531E+01
   9 XY     0.000000E+00  0.000000E+00 -3.813545E-01 -2.026018E-01  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00 -2.306884E+00 -1.146922E+00  0.000000E+00
  11 XG    -7.502372E-09 -1.074314E-09  0.000000E+00  0.000000E+00 -5.031416E-06
  12 XP    -8.782090E+00 -1.564383E+00  0.000000E+00  0.000000E+00 -4.428061E+00
  13 AA     1.264064E+00 -3.702918E+00  0.000000E+00  0.000000E+00  1.917615E+02
  14 AY     0.000000E+00  0.000000E+00 -5.707230E+00 -3.084006E+00  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00 -8.799073E+01 -4.505402E+01  0.000000E+00
  16 AG    -4.286271E-08 -2.540626E-08  0.000000E+00  0.000000E+00 -8.353700E-05
  17 AP    -5.922064E+01 -2.973989E+01  0.000000E+00  0.000000E+00 -8.812412E+00
  18 YY    -1.372159E-02  1.632285E-02  0.000000E+00  0.000000E+00  5.828067E-01
  19 YB    -1.082289E+00  5.658064E-01  0.000000E+00  0.000000E+00  7.546420E+00
  20 YG     0.000000E+00  0.000000E+00  2.565664E-08  1.372257E-08  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  3.003299E+01  1.583997E+01  0.000000E+00
  22 BB     4.190337E+00 -3.583758E+00  0.000000E+00  0.000000E+00  3.932965E+02
  23 BG     0.000000E+00  0.000000E+00 -1.617370E-07 -6.294158E-08  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00 -1.587288E+02 -7.367779E+01  0.000000E+00
  25 GG     4.813492E-06 -6.048431E-06  0.000000E+00  0.000000E+00 -6.771629E+00
  26 GP    -9.603074E-06  1.207884E-05  0.000000E+00  0.000000E+00 -9.123207E+00
  27 PP     1.399407E+01 -1.086455E+01  0.000000E+00  0.000000E+00  2.991468E+01
  28 XXX    1.325701E+01  1.933367E+00  0.000000E+00  0.000000E+00  7.494959E+00
  29 XXA    3.380111E+02  8.430451E+01  0.000000E+00  0.000000E+00  2.311500E+02
  30 XXY    0.000000E+00  0.000000E+00 -9.881882E+01 -5.224236E+01  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00  2.941239E+02  1.297792E+02  0.000000E+00
  32 XXG    2.325795E-08  1.425473E-08  0.000000E+00  0.000000E+00 -4.412742E-05
  33 XXP    2.722514E+01  1.671433E+01  0.000000E+00  0.000000E+00  7.475085E+00
  34 XAA    2.745444E+03  1.255617E+03  0.000000E+00  0.000000E+00  2.678106E+03
  35 XAY    0.000000E+00  0.000000E+00 -2.290775E+03 -1.214496E+03  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00  2.491931E+03  8.005590E+02  0.000000E+00
  37 XAG    4.093793E-07  3.945012E-07  0.000000E+00  0.000000E+00 -9.880703E-04
  38 XAP    4.810769E+02  4.617922E+02  0.000000E+00  0.000000E+00  4.065959E+02
  39 XYY    4.061841E+00  3.091678E+00  0.000000E+00  0.000000E+00  9.584495E+00
  40 XYB   -5.905470E+01  3.805099E+01  0.000000E+00  0.000000E+00  2.454427E+01
  41 XYG    0.000000E+00  0.000000E+00 -1.020876E-07 -5.529950E-08  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00 -1.195009E+02 -6.452944E+01  0.000000E+00
  43 XBB    1.924397E+03  3.595203E+02  0.000000E+00  0.000000E+00  5.115615E+02
  44 XBG    0.000000E+00  0.000000E+00  1.642152E-07 -3.529598E-10  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00  1.899197E+02 -4.128440E-01  0.000000E+00
  46 XGG   -7.497746E-05 -3.302843E-05  0.000000E+00  0.000000E+00 -3.078778E-05
  47 XGP    1.502420E-04  6.607679E-05  0.000000E+00  0.000000E+00 -2.799675E-04
  48 XPP    1.679988E+02  1.260054E+01  0.000000E+00  0.000000E+00  8.166236E+01
  49 AAA    4.869186E+03  7.198058E+03  0.000000E+00  0.000000E+00  1.150025E+04
  50 AAY    0.000000E+00  0.000000E+00 -1.812354E+04 -9.608181E+03  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00  1.088999E+03 -2.217152E+03  0.000000E+00
  52 AAG   -9.954592E-07  3.974989E-06  0.000000E+00  0.000000E+00 -5.942718E-03
  53 AAP   -1.162726E+03  4.649310E+03  0.000000E+00  0.000000E+00  2.800257E+03
  54 AYY   -5.345094E+01  8.381595E+01  0.000000E+00  0.000000E+00  1.107902E+02
  55 AYB   -1.973555E+02  3.670323E+02  0.000000E+00  0.000000E+00  7.574591E+02
  56 AYG    0.000000E+00  0.000000E+00 -5.556213E-06 -2.937138E-06  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00 -6.509663E+03 -3.438136E+03  0.000000E+00
  58 ABB    1.549843E+04  5.380717E+03  0.000000E+00  0.000000E+00  3.364086E+03
  59 ABG    0.000000E+00  0.000000E+00  1.454989E-05  6.573651E-06  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00  1.685576E+04  7.649899E+03  0.000000E+00
  61 AGG   -6.205151E-04 -4.702236E-04  0.000000E+00  0.000000E+00 -2.957491E-04
  62 AGP    1.240344E-03  9.426875E-04  0.000000E+00  0.000000E+00 -3.263834E-03
  63 APP   -4.266449E+02  1.311181E+03  0.000000E+00  0.000000E+00  1.687753E+01
  64 YYY    0.000000E+00  0.000000E+00 -6.289860E+01 -3.320530E+01  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00  5.217593E+01  2.199707E+01  0.000000E+00
  66 YYG   -4.341143E-08  2.303387E-08  0.000000E+00  0.000000E+00  6.513973E-04
  67 YYP   -5.081618E+01  2.694652E+01  0.000000E+00  0.000000E+00  3.736212E+00
  68 YBB    0.000000E+00  0.000000E+00 -4.492408E+03 -2.406218E+03  0.000000E+00
  69 YBG    2.967073E-07 -8.976664E-08  0.000000E+00  0.000000E+00  3.329528E-03
  70 YBP    3.462354E+02 -1.050784E+02  0.000000E+00  0.000000E+00  8.840993E+02
  71 YGG    0.000000E+00  0.000000E+00 -1.912127E-02 -1.014556E-02  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00  3.823947E-02  2.028953E-02  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -1.799107E+03 -9.358413E+02  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00  2.080845E+04  9.100733E+03  0.000000E+00
  75 BBG    1.531683E-06  1.454891E-06  0.000000E+00  0.000000E+00  3.647936E-02
  76 BBP    1.801325E+03  1.699472E+03  0.000000E+00  0.000000E+00 -3.073752E+03
  77 BGG    0.000000E+00  0.000000E+00 -3.335257E-02 -1.879335E-02  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00  6.671689E-02  3.759245E-02  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00  6.785024E+03  3.361433E+03  0.000000E+00
  80 GGG   -2.563884E-06  3.220956E-06  0.000000E+00  0.000000E+00 -2.036714E+00
  81 GGP   -5.303722E-05 -1.446461E-04  0.000000E+00  0.000000E+00  1.965346E+01
  82 GPP    1.127634E-04  2.804667E-04  0.000000E+00  0.000000E+00 -1.053067E+01
  83 PPP   -3.912367E+02  3.305396E+02  0.000000E+00  0.000000E+00 -2.429193E+02

 -------------------------------------------------------------------------------

           0  WARNINGS IN EXECUTION
           0  ERRORS IN EXECUTION


  Graphic plot of system

  Graphic plot of beam

  Graphic plot of expression



 ************************    E N D   O F   G I C O S Y    *********************
