  MAGN FF#1  ENTR.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  MAGN SECT  DEFL.RADIUS=-4.020000000E+00 M     DEFL.ANGLE= 5.000000000E+01 DEG
  MAGN SECT  PATH-LENGTH= 3.508111797E+00 M     FL.DENSITY= 2.004227495E+00 T
  MAGN SECT  HALF GAP   = 2.500000000E-02 M
  MAGN SECT   N1= 0.000000000E+00  N2= 0.000000000E+00  N3= 0.000000000E+00
  MAGN SECT   N4= 0.000000000E+00  N5= 0.000000000E+00
  MAGN FF#1  EXIT.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  -----------------------------------------------------------------------------
                            U1 = 2.878462435E+01 M     V1 = 6.959014907E+00 M
  DRIFT LENGTH = 7.820000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.905208410E+01 M     V2 = 7.693854536E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.905208410E+01 M     V1 = 7.693854536E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.905225511E+01 M     V2 = 7.694324383E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.905225511E+01 M     V1 = 7.694324383E+00 M
  DRIFT LENGTH = 2.775000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.914716570E+01 M     V2 = 7.955089085E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 2.500000000E-01 M  FL.DENSITY=-3.048450000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.923267073E+01 M     V1 = 8.190012240E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.930107476E+01 M     V2 = 8.377950764E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 5.503150000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.945498383E+01 M     V1 = 8.800812444E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.952338786E+01 M     V2 = 8.988750968E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 2.500000000E-01 M  FL.DENSITY=-2.610130000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.960889289E+01 M     V1 = 9.223674123E+00 M
  DRIFT LENGTH = 4.120000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.974980519E+01 M     V2 = 9.610827483E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.974980519E+01 M     V1 = 9.610827483E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.974997620E+01 M     V2 = 9.611297329E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.974997620E+01 M     V1 = 9.611297329E+00 M
  DRIFT LENGTH = 7.115000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.999332353E+01 M     V2 = 1.027988863E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  ENTR.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  MAGN SECT  DEFL.RADIUS=-4.020000000E+00 M     DEFL.ANGLE= 5.000000000E+01 DEG
  MAGN SECT  PATH-LENGTH= 3.508111797E+00 M     FL.DENSITY= 2.004227495E+00 T
  MAGN SECT  HALF GAP   = 2.500000000E-02 M
  MAGN SECT   N1= 0.000000000E+00  N2= 0.000000000E+00  N3= 0.000000000E+00
  MAGN SECT   N4= 0.000000000E+00  N5= 0.000000000E+00
  MAGN FF#1  EXIT.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  -----------------------------------------------------------------------------
                            U1 = 2.969716849E+01 M     V1 = 1.366495622E+01 M
  DRIFT LENGTH = 8.760000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.925916849E+01 M     V2 = 1.442359447E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 7.532300000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.903416849E+01 M     V1 = 1.481330591E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.890916849E+01 M     V2 = 1.502981226E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 8.500000000E-01 M  FL.DENSITY=-5.924660000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.848416849E+01 M     V1 = 1.576593385E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.835916849E+01 M     V2 = 1.598244020E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 5.088040000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.813416849E+01 M     V1 = 1.637215163E+01 M
  DRIFT LENGTH = 3.570000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.795566849E+01 M     V2 = 1.668132270E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.795566849E+01 M     V1 = 1.668132270E+01 M
  DRIFT LENGTH = 6.500000000E-02 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.792316849E+01 M     V2 = 1.673761435E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.792316849E+01 M     V1 = 1.673761435E+01 M
  DRIFT LENGTH = 9.550000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.744566849E+01 M     V2 = 1.756466861E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.744566849E+01 M     V1 = 1.756466861E+01 M
  DRIFT LENGTH = 3.450000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.727316849E+01 M     V2 = 1.786344738E+01 M
  -----------------------------------------------------------------------------
 ---  F0 point  ---

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0       -1.031952E-16 -1.622479E-16  0.000000E+00  0.000000E+00  2.717610E-15
   -----------------------------------------------------------------------------
   1 X     -5.840876E-01 -8.233492E-01  0.000000E+00  0.000000E+00 -3.235215E-01
   2 A      1.031481E+00 -2.369722E+00  0.000000E+00  0.000000E+00 -7.451638E+00
   3 Y      0.000000E+00  0.000000E+00  1.067203E+00 -1.087027E+00  0.000000E+00
   4 B      0.000000E+00  0.000000E+00 -1.014755E+00  1.886828E+00  0.000000E+00
   5 G     -1.224320E+00 -1.547317E+00  0.000000E+00  0.000000E+00  2.236276E+01
   6 P      8.038913E-01  1.263912E+00  0.000000E+00  0.000000E+00 -2.117020E+01
   7 XX     9.533250E-01  4.347796E-01  0.000000E+00  0.000000E+00  5.020575E+00
   8 XA     8.435619E+00  2.619977E+00  0.000000E+00  0.000000E+00  3.402663E+01
   9 XY     0.000000E+00  0.000000E+00  5.849386E-01 -1.536176E+00  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00 -2.055483E-01  6.358685E-01  0.000000E+00
  11 XG     3.445521E+00  1.628684E+00  0.000000E+00  0.000000E+00  1.863093E+01
  12 XP     1.050860E+01  1.374466E+00  0.000000E+00  0.000000E+00 -1.640296E+01
  13 AA     3.362765E+01  2.797703E+01  0.000000E+00  0.000000E+00  2.124021E+02
  14 AY     0.000000E+00  0.000000E+00  4.662111E-01 -5.690783E+00  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00 -5.245352E-01  5.121119E+00  0.000000E+00
  16 AG     1.384651E+01  2.663346E+00  0.000000E+00  0.000000E+00  4.868488E+01
  17 AP     1.134247E+02  1.148251E+02  0.000000E+00  0.000000E+00 -1.640179E+00
  18 YY    -9.596316E-01 -4.936844E-01  0.000000E+00  0.000000E+00  5.183286E+01
  19 YB     1.490356E+00  1.321639E+00  0.000000E+00  0.000000E+00 -4.290658E+01
  20 YG     0.000000E+00  0.000000E+00  1.156108E+00 -2.827661E+00  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00 -6.609650E+01  1.670784E+02  0.000000E+00
  22 BB    -6.094936E-01 -6.388668E-01  0.000000E+00  0.000000E+00  2.330633E+01
  23 BG     0.000000E+00  0.000000E+00 -3.894171E-01  1.041332E+00  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00 -7.516520E+00 -3.435171E+01  0.000000E+00
  25 GG     3.918526E+00  2.554182E+00  0.000000E+00  0.000000E+00  1.104174E+01
  26 GP     1.436799E+01 -4.657037E+00  0.000000E+00  0.000000E+00 -4.280791E+01
  27 PP    -1.172517E+01  7.127310E+00  0.000000E+00  0.000000E+00  4.513532E+01
  28 XXX   -6.675624E+01 -6.184809E+00  0.000000E+00  0.000000E+00 -3.268225E+00
  29 XXA   -7.737356E+02 -2.532936E+02  0.000000E+00  0.000000E+00 -4.675791E+01
  30 XXY    0.000000E+00  0.000000E+00  2.137986E+02 -9.392875E+02  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00  1.708829E+02  3.413166E+02  0.000000E+00
  32 XXG   -3.671509E+02 -2.553657E+01  0.000000E+00  0.000000E+00 -1.756045E+01
  33 XXP    3.062965E+02  2.657824E+01  0.000000E+00  0.000000E+00 -1.861897E+01
  34 XAA   -5.886443E+03 -4.681193E+03  0.000000E+00  0.000000E+00 -5.102451E+02
  35 XAY    0.000000E+00  0.000000E+00  2.560040E+03 -8.767563E+03  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00  1.194447E+03  2.594365E+03  0.000000E+00
  37 XAG   -2.566439E+03 -5.829821E+02  0.000000E+00  0.000000E+00 -1.406657E+02
  38 XAP    2.263794E+03  8.570632E+02  0.000000E+00  0.000000E+00 -1.310685E+03
  39 XYY   -1.214892E+03 -3.954684E+02  0.000000E+00  0.000000E+00  3.411757E+01
  40 XYB    1.568856E+03  3.334844E+02  0.000000E+00  0.000000E+00 -5.924485E+01
  41 XYG    0.000000E+00  0.000000E+00  7.415158E+02 -3.373489E+03  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00 -7.111190E+02  3.068725E+03  0.000000E+00
  43 XBB   -9.463550E+02 -1.921275E+02  0.000000E+00  0.000000E+00  1.702362E+01
  44 XBG    0.000000E+00  0.000000E+00  6.324372E+02  1.253472E+03  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00 -5.254215E+02 -1.089530E+03  0.000000E+00
  46 XGG   -6.815843E+02 -3.884076E+01  0.000000E+00  0.000000E+00 -4.383574E+01
  47 XGP    1.132611E+03  6.920250E+01  0.000000E+00  0.000000E+00  1.131495E+01
  48 XPP   -5.260706E+02 -4.080157E+01  0.000000E+00  0.000000E+00 -4.356275E+01
  49 AAA   -3.995212E+04 -4.544153E+04  0.000000E+00  0.000000E+00 -3.377935E+03
  50 AAY    0.000000E+00  0.000000E+00  4.725353E+04 -1.058076E+05  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00 -5.256451E+03  2.241973E+04  0.000000E+00
  52 AAG   -6.257490E+03 -3.061390E+03  0.000000E+00  0.000000E+00 -5.538124E+02
  53 AAP    9.153018E+03  8.569544E+03  0.000000E+00  0.000000E+00 -4.862795E+03
  54 AYY   -1.762139E+04 -1.921940E+04  0.000000E+00  0.000000E+00 -2.885553E+02
  55 AYB    1.139774E+04  9.126222E+03  0.000000E+00  0.000000E+00 -1.653715E+02
  56 AYG    0.000000E+00  0.000000E+00  7.426580E+02 -7.774937E+03  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00 -6.213356E+03  1.895786E+04  0.000000E+00
  58 ABB   -4.480083E+03 -2.142945E+03  0.000000E+00  0.000000E+00 -8.954113E+01
  59 ABG    0.000000E+00  0.000000E+00  2.896107E+03  3.130612E+03  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00 -9.227498E+02 -5.813494E+03  0.000000E+00
  61 AGG   -2.300567E+03 -4.457151E+02  0.000000E+00  0.000000E+00 -1.464971E+02
  62 AGP    3.724470E+03  9.316139E+02  0.000000E+00  0.000000E+00 -2.103928E+03
  63 APP   -3.921616E+03 -1.531846E+03  0.000000E+00  0.000000E+00  9.746137E+02
  64 YYY    0.000000E+00  0.000000E+00  6.326649E+03 -1.453070E+04  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00 -3.617517E+03  1.158019E+04  0.000000E+00
  66 YYG   -1.623674E+03  1.009874E+02  0.000000E+00  0.000000E+00  8.218643E+01
  67 YYP    2.367375E+03  1.187073E+03  0.000000E+00  0.000000E+00 -2.515903E+03
  68 YBB    0.000000E+00  0.000000E+00 -7.566050E+02 -3.847815E+03  0.000000E+00
  69 YBG    2.627015E+03  2.454358E+02  0.000000E+00  0.000000E+00 -1.115888E+02
  70 YBP   -2.753260E+03 -8.841361E+02  0.000000E+00  0.000000E+00  2.972288E+03
  71 YGG    0.000000E+00  0.000000E+00  7.285267E+02 -3.213286E+03  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00 -1.140402E+03  5.290493E+03  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -2.766631E+02 -4.127969E+03  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00  1.108594E+03  5.374637E+02  0.000000E+00
  75 BBG   -1.696504E+03 -2.867750E+02  0.000000E+00  0.000000E+00  3.864095E+01
  76 BBP    1.476171E+03  2.888060E+02  0.000000E+00  0.000000E+00 -4.580133E+02
  77 BGG    0.000000E+00  0.000000E+00  5.694006E+02  1.188305E+03  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00 -1.015465E+03 -1.920984E+03  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00  1.145267E+03 -5.590396E+01  0.000000E+00
  80 GGG   -4.247509E+02 -2.098177E+01  0.000000E+00  0.000000E+00 -4.411109E+01
  81 GGP    1.048120E+03  5.227101E+01  0.000000E+00  0.000000E+00  1.246720E+02
  82 GPP   -8.505930E+02 -8.189050E+00  0.000000E+00  0.000000E+00 -1.854411E+02
  83 PPP    8.432703E+01 -1.165847E+02  0.000000E+00  0.000000E+00 -6.462202E+00

 -------------------------------------------------------------------------------
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0       -1.031952E-16 -1.622479E-16  0.000000E+00  0.000000E+00  2.717610E-15
   -----------------------------------------------------------------------------
   1 X     -5.840876E-01 -8.233492E-01  0.000000E+00  0.000000E+00 -3.235215E-01
   2 A      1.031481E+00 -2.369722E+00  0.000000E+00  0.000000E+00 -7.451638E+00
   3 Y      0.000000E+00  0.000000E+00  1.067203E+00 -1.087027E+00  0.000000E+00
   4 B      0.000000E+00  0.000000E+00 -1.014755E+00  1.886828E+00  0.000000E+00
   5 G     -1.224320E+00 -1.547317E+00  0.000000E+00  0.000000E+00  2.236276E+01
   6 P      8.038913E-01  1.263912E+00  0.000000E+00  0.000000E+00 -2.117020E+01
   7 XX     9.533250E-01  4.347796E-01  0.000000E+00  0.000000E+00  5.020575E+00
   8 XA     8.435619E+00  2.619977E+00  0.000000E+00  0.000000E+00  3.402663E+01
   9 XY     0.000000E+00  0.000000E+00  5.849386E-01 -1.536176E+00  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00 -2.055483E-01  6.358685E-01  0.000000E+00
  11 XG     3.445521E+00  1.628684E+00  0.000000E+00  0.000000E+00  1.863093E+01
  12 XP     1.050860E+01  1.374466E+00  0.000000E+00  0.000000E+00 -1.640296E+01
  13 AA     3.362765E+01  2.797703E+01  0.000000E+00  0.000000E+00  2.124021E+02
  14 AY     0.000000E+00  0.000000E+00  4.662111E-01 -5.690783E+00  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00 -5.245352E-01  5.121119E+00  0.000000E+00
  16 AG     1.384651E+01  2.663346E+00  0.000000E+00  0.000000E+00  4.868488E+01
  17 AP     1.134247E+02  1.148251E+02  0.000000E+00  0.000000E+00 -1.640179E+00
  18 YY    -9.596316E-01 -4.936844E-01  0.000000E+00  0.000000E+00  5.183286E+01
  19 YB     1.490356E+00  1.321639E+00  0.000000E+00  0.000000E+00 -4.290658E+01
  20 YG     0.000000E+00  0.000000E+00  1.156108E+00 -2.827661E+00  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00 -6.609650E+01  1.670784E+02  0.000000E+00
  22 BB    -6.094936E-01 -6.388668E-01  0.000000E+00  0.000000E+00  2.330633E+01
  23 BG     0.000000E+00  0.000000E+00 -3.894171E-01  1.041332E+00  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00 -7.516520E+00 -3.435171E+01  0.000000E+00
  25 GG     3.918526E+00  2.554182E+00  0.000000E+00  0.000000E+00  1.104174E+01
  26 GP     1.436799E+01 -4.657037E+00  0.000000E+00  0.000000E+00 -4.280791E+01
  27 PP    -1.172517E+01  7.127310E+00  0.000000E+00  0.000000E+00  4.513532E+01
  28 XXX   -6.675624E+01 -6.184809E+00  0.000000E+00  0.000000E+00 -3.268225E+00
  29 XXA   -7.737356E+02 -2.532936E+02  0.000000E+00  0.000000E+00 -4.675791E+01
  30 XXY    0.000000E+00  0.000000E+00  2.137986E+02 -9.392875E+02  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00  1.708829E+02  3.413166E+02  0.000000E+00
  32 XXG   -3.671509E+02 -2.553657E+01  0.000000E+00  0.000000E+00 -1.756045E+01
  33 XXP    3.062965E+02  2.657824E+01  0.000000E+00  0.000000E+00 -1.861897E+01
  34 XAA   -5.886443E+03 -4.681193E+03  0.000000E+00  0.000000E+00 -5.102451E+02
  35 XAY    0.000000E+00  0.000000E+00  2.560040E+03 -8.767563E+03  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00  1.194447E+03  2.594365E+03  0.000000E+00
  37 XAG   -2.566439E+03 -5.829821E+02  0.000000E+00  0.000000E+00 -1.406657E+02
  38 XAP    2.263794E+03  8.570632E+02  0.000000E+00  0.000000E+00 -1.310685E+03
  39 XYY   -1.214892E+03 -3.954684E+02  0.000000E+00  0.000000E+00  3.411757E+01
  40 XYB    1.568856E+03  3.334844E+02  0.000000E+00  0.000000E+00 -5.924485E+01
  41 XYG    0.000000E+00  0.000000E+00  7.415158E+02 -3.373489E+03  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00 -7.111190E+02  3.068725E+03  0.000000E+00
  43 XBB   -9.463550E+02 -1.921275E+02  0.000000E+00  0.000000E+00  1.702362E+01
  44 XBG    0.000000E+00  0.000000E+00  6.324372E+02  1.253472E+03  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00 -5.254215E+02 -1.089530E+03  0.000000E+00
  46 XGG   -6.815843E+02 -3.884076E+01  0.000000E+00  0.000000E+00 -4.383574E+01
  47 XGP    1.132611E+03  6.920250E+01  0.000000E+00  0.000000E+00  1.131495E+01
  48 XPP   -5.260706E+02 -4.080157E+01  0.000000E+00  0.000000E+00 -4.356275E+01
  49 AAA   -3.995212E+04 -4.544153E+04  0.000000E+00  0.000000E+00 -3.377935E+03
  50 AAY    0.000000E+00  0.000000E+00  4.725353E+04 -1.058076E+05  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00 -5.256451E+03  2.241973E+04  0.000000E+00
  52 AAG   -6.257490E+03 -3.061390E+03  0.000000E+00  0.000000E+00 -5.538124E+02
  53 AAP    9.153018E+03  8.569544E+03  0.000000E+00  0.000000E+00 -4.862795E+03
  54 AYY   -1.762139E+04 -1.921940E+04  0.000000E+00  0.000000E+00 -2.885553E+02
  55 AYB    1.139774E+04  9.126222E+03  0.000000E+00  0.000000E+00 -1.653715E+02
  56 AYG    0.000000E+00  0.000000E+00  7.426580E+02 -7.774937E+03  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00 -6.213356E+03  1.895786E+04  0.000000E+00
  58 ABB   -4.480083E+03 -2.142945E+03  0.000000E+00  0.000000E+00 -8.954113E+01
  59 ABG    0.000000E+00  0.000000E+00  2.896107E+03  3.130612E+03  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00 -9.227498E+02 -5.813494E+03  0.000000E+00
  61 AGG   -2.300567E+03 -4.457151E+02  0.000000E+00  0.000000E+00 -1.464971E+02
  62 AGP    3.724470E+03  9.316139E+02  0.000000E+00  0.000000E+00 -2.103928E+03
  63 APP   -3.921616E+03 -1.531846E+03  0.000000E+00  0.000000E+00  9.746137E+02
  64 YYY    0.000000E+00  0.000000E+00  6.326649E+03 -1.453070E+04  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00 -3.617517E+03  1.158019E+04  0.000000E+00
  66 YYG   -1.623674E+03  1.009874E+02  0.000000E+00  0.000000E+00  8.218643E+01
  67 YYP    2.367375E+03  1.187073E+03  0.000000E+00  0.000000E+00 -2.515903E+03
  68 YBB    0.000000E+00  0.000000E+00 -7.566050E+02 -3.847815E+03  0.000000E+00
  69 YBG    2.627015E+03  2.454358E+02  0.000000E+00  0.000000E+00 -1.115888E+02
  70 YBP   -2.753260E+03 -8.841361E+02  0.000000E+00  0.000000E+00  2.972288E+03
  71 YGG    0.000000E+00  0.000000E+00  7.285267E+02 -3.213286E+03  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00 -1.140402E+03  5.290493E+03  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -2.766631E+02 -4.127969E+03  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00  1.108594E+03  5.374637E+02  0.000000E+00
