  MAGN FF#1  ENTR.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  MAGN SECT  DEFL.RADIUS=-4.020000000E+00 M     DEFL.ANGLE= 5.000000000E+01 DEG
  MAGN SECT  PATH-LENGTH= 3.508111797E+00 M     FL.DENSITY= 2.004227495E+00 T
  MAGN SECT  HALF GAP   = 2.500000000E-02 M
  MAGN SECT   N1= 0.000000000E+00  N2= 0.000000000E+00  N3= 0.000000000E+00
  MAGN SECT   N4= 0.000000000E+00  N5= 0.000000000E+00
  MAGN FF#1  EXIT.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  -----------------------------------------------------------------------------
                            U1 = 2.878462435E+01 M     V1 = 6.959014907E+00 M
  DRIFT LENGTH = 7.820000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.905208410E+01 M     V2 = 7.693854536E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.905208410E+01 M     V1 = 7.693854536E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.905225511E+01 M     V2 = 7.694324383E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.905225511E+01 M     V1 = 7.694324383E+00 M
  DRIFT LENGTH = 2.775000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.914716570E+01 M     V2 = 7.955089085E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 2.500000000E-01 M  FL.DENSITY=-2.969030000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.923267073E+01 M     V1 = 8.190012240E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.930107476E+01 M     V2 = 8.377950764E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 5.396820000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.945498383E+01 M     V1 = 8.800812444E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.952338786E+01 M     V2 = 8.988750968E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 2.500000000E-01 M  FL.DENSITY=-2.551510000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.960889289E+01 M     V1 = 9.223674123E+00 M
  DRIFT LENGTH = 4.120000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.974980519E+01 M     V2 = 9.610827483E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.974980519E+01 M     V1 = 9.610827483E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.974997620E+01 M     V2 = 9.611297329E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.974997620E+01 M     V1 = 9.611297329E+00 M
  DRIFT LENGTH = 7.115000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.999332353E+01 M     V2 = 1.027988863E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  ENTR.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  MAGN SECT  DEFL.RADIUS=-4.020000000E+00 M     DEFL.ANGLE= 5.000000000E+01 DEG
  MAGN SECT  PATH-LENGTH= 3.508111797E+00 M     FL.DENSITY= 2.004227495E+00 T
  MAGN SECT  HALF GAP   = 2.500000000E-02 M
  MAGN SECT   N1= 0.000000000E+00  N2= 0.000000000E+00  N3= 0.000000000E+00
  MAGN SECT   N4= 0.000000000E+00  N5= 0.000000000E+00
  MAGN FF#1  EXIT.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  -----------------------------------------------------------------------------
                            U1 = 2.969716849E+01 M     V1 = 1.366495622E+01 M
  DRIFT LENGTH = 8.760000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.925916849E+01 M     V2 = 1.442359447E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 7.407100000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.903416849E+01 M     V1 = 1.481330591E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.890916849E+01 M     V2 = 1.502981226E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 8.500000000E-01 M  FL.DENSITY=-6.154540000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.848416849E+01 M     V1 = 1.576593385E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.835916849E+01 M     V2 = 1.598244020E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 5.118480000E-01 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.813416849E+01 M     V1 = 1.637215163E+01 M
  DRIFT LENGTH = 3.570000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.795566849E+01 M     V2 = 1.668132270E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.795566849E+01 M     V1 = 1.668132270E+01 M
  DRIFT LENGTH = 6.500000000E-02 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.792316849E+01 M     V2 = 1.673761435E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.792316849E+01 M     V1 = 1.673761435E+01 M
  DRIFT LENGTH = 9.550000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.744566849E+01 M     V2 = 1.756466861E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.744566849E+01 M     V1 = 1.756466861E+01 M
  DRIFT LENGTH = 3.450000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.727316849E+01 M     V2 = 1.786344738E+01 M
  -----------------------------------------------------------------------------
 ---  F0 point  ---

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0        5.691403E-18  1.590044E-17  0.000000E+00  0.000000E+00  2.797973E-15
   -----------------------------------------------------------------------------
   1 X     -1.747494E-01 -6.759810E-01  0.000000E+00  0.000000E+00 -2.554947E-01
   2 A      7.815956E-01 -9.757118E+00  0.000000E+00  0.000000E+00 -1.118974E+01
   3 Y      0.000000E+00  0.000000E+00 -4.978289E-01 -5.737842E+00  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  3.203977E-01  1.863749E+00  0.000000E+00
   5 G     -3.883800E-01 -9.056563E-01  0.000000E+00  0.000000E+00  2.267427E+01
   6 P     -4.433606E-02 -1.238645E-01  0.000000E+00  0.000000E+00 -2.179622E+01
   7 XX     7.223924E-01  3.214565E-01  0.000000E+00  0.000000E+00  3.864255E+00
   8 XA     2.405294E+01  9.498748E+00  0.000000E+00  0.000000E+00  1.140335E+02
   9 XY     0.000000E+00  0.000000E+00 -6.629278E-01 -2.419600E+00  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00  1.058960E-01  2.959205E-01  0.000000E+00
  11 XG     1.786320E+00  8.511311E-01  0.000000E+00  0.000000E+00  1.023860E+01
  12 XP     1.187989E+01  1.543620E+00  0.000000E+00  0.000000E+00 -1.428802E-01
  13 AA     2.050716E+02  1.005366E+02  0.000000E+00  0.000000E+00  1.101995E+03
  14 AY     0.000000E+00  0.000000E+00 -1.354118E+01 -3.452881E+01  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00  3.212774E+00  8.557124E+00  0.000000E+00
  16 AG     2.928566E+01  9.739501E+00  0.000000E+00  0.000000E+00  1.267244E+02
  17 AP     2.173100E+02  1.704009E+02  0.000000E+00  0.000000E+00  1.095259E+02
  18 YY    -2.821680E+00 -3.479146E+00  0.000000E+00  0.000000E+00  1.846456E+02
  19 YB     1.269931E+00  2.279136E+00  0.000000E+00  0.000000E+00 -7.510178E+01
  20 YG     0.000000E+00  0.000000E+00 -7.026981E-01 -3.260172E+00  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  8.877481E+01  2.879138E+02  0.000000E+00
  22 BB    -1.448999E-01 -2.672237E-01  0.000000E+00  0.000000E+00  1.535006E+01
  23 BG     0.000000E+00  0.000000E+00  6.323933E-02  1.963649E-01  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00 -9.307792E+00  3.977355E+01  0.000000E+00
  25 GG     1.359989E+00  1.201161E+00  0.000000E+00  0.000000E+00  5.736529E-01
  26 GP     1.332253E+01 -6.446171E+00  0.000000E+00  0.000000E+00 -1.503697E+01
  27 PP     5.947189E+00  1.906128E+01  0.000000E+00  0.000000E+00  3.938244E+01
  28 XXX   -5.227800E+01 -5.790668E+00  0.000000E+00  0.000000E+00 -2.558677E+00
  29 XXA   -2.384735E+03 -4.090507E+02  0.000000E+00  0.000000E+00 -1.277356E+02
  30 XXY    0.000000E+00  0.000000E+00 -7.555583E+02 -1.197647E+03  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00  1.856445E+02  8.154207E+01  0.000000E+00
  32 XXG   -2.044719E+02 -1.588343E+01  0.000000E+00  0.000000E+00 -9.493283E+00
  33 XXP   -3.150234E+01 -7.998021E+00  0.000000E+00  0.000000E+00 -1.688683E+01
  34 XAA   -3.789769E+04 -1.166783E+04  0.000000E+00  0.000000E+00 -2.344337E+03
  35 XAY    0.000000E+00  0.000000E+00 -2.403036E+04 -4.095349E+04  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00  5.714014E+03  2.242593E+03  0.000000E+00
  37 XAG   -6.065357E+03 -5.578736E+02  0.000000E+00  0.000000E+00 -2.955298E+02
  38 XAP   -1.286727E+03 -3.486195E+02  0.000000E+00  0.000000E+00 -2.022949E+03
  39 XYY   -5.903426E+03 -1.456189E+03  0.000000E+00  0.000000E+00  1.055007E+02
  40 XYB    3.193320E+03  6.387454E+02  0.000000E+00  0.000000E+00 -4.751648E+01
  41 XYG    0.000000E+00  0.000000E+00 -1.920946E+03 -2.911266E+03  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00 -2.450948E+02 -3.557627E+02  0.000000E+00
  43 XBB   -5.004248E+02 -1.064543E+02  0.000000E+00  0.000000E+00  5.932834E+00
  44 XBG    0.000000E+00  0.000000E+00  4.808740E+02  2.236941E+02  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00  7.591263E+01  7.949962E+01  0.000000E+00
  46 XGG   -2.712745E+02 -1.949793E+01  0.000000E+00  0.000000E+00 -1.867927E+01
  47 XGP   -6.341757E+01 -1.441643E+01  0.000000E+00  0.000000E+00  4.468762E+01
  48 XPP   -6.412224E+01  2.124978E+00  0.000000E+00  0.000000E+00 -2.119633E+02
  49 AAA   -2.267947E+05 -1.533818E+05  0.000000E+00  0.000000E+00 -1.870423E+04
  50 AAY    0.000000E+00  0.000000E+00 -2.238406E+05 -5.417354E+05  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00  4.275275E+04  3.307327E+03  0.000000E+00
  52 AAG   -4.454726E+04 -2.010869E+03  0.000000E+00  0.000000E+00 -2.100133E+03
  53 AAP   -1.404421E+04 -6.804067E+03  0.000000E+00  0.000000E+00 -3.007343E+04
  54 AYY   -9.991486E+04 -5.064269E+04  0.000000E+00  0.000000E+00  1.256588E+03
  55 AYB    4.917743E+04  9.231162E+03  0.000000E+00  0.000000E+00 -8.753037E+02
  56 AYG    0.000000E+00  0.000000E+00 -2.748757E+04 -3.188095E+04  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00 -3.486266E+03 -4.793861E+03  0.000000E+00
  58 ABB   -7.888313E+03 -2.113640E+03  0.000000E+00  0.000000E+00 -5.114042E+01
  59 ABG    0.000000E+00  0.000000E+00  7.513988E+03  4.206933E+03  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00  9.232042E+02 -1.387829E+03  0.000000E+00
  61 AGG   -4.045443E+03 -4.739480E+02  0.000000E+00  0.000000E+00 -2.794772E+02
  62 AGP   -1.223523E+03 -4.497868E+01  0.000000E+00  0.000000E+00 -1.002513E+03
  63 APP   -3.799970E+03 -1.464218E+03  0.000000E+00  0.000000E+00 -4.986365E+03
  64 YYY    0.000000E+00  0.000000E+00 -2.190391E+04 -3.815407E+04  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00  1.549438E+04  6.143881E+03  0.000000E+00
  66 YYG   -7.222662E+03 -5.678408E+02  0.000000E+00  0.000000E+00  1.538189E+02
  67 YYP   -8.420790E+02  1.169417E+02  0.000000E+00  0.000000E+00 -1.235502E+04
  68 YBB    0.000000E+00  0.000000E+00 -4.896327E+03 -2.350377E+03  0.000000E+00
  69 YBG    4.134265E+03  8.552322E+02  0.000000E+00  0.000000E+00 -5.483756E+01
  70 YBP    5.625176E+02  7.750929E+01  0.000000E+00  0.000000E+00  1.025202E+03
  71 YGG    0.000000E+00  0.000000E+00 -1.291963E+03 -2.184890E+03  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00 -3.322715E+02 -4.982562E+02  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -2.341753E+03 -2.372504E+03  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00  4.555345E+02 -3.578954E+02  0.000000E+00
  75 BBG   -6.394141E+02 -1.154530E+02  0.000000E+00  0.000000E+00  1.459965E+01
  76 BBP   -1.107786E+02 -9.344782E+01  0.000000E+00  0.000000E+00  5.168222E+02
  77 BGG    0.000000E+00  0.000000E+00  3.087136E+02  1.268884E+02  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00  1.099864E+02  2.255349E+02  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00 -6.454879E+02 -2.204142E+03  0.000000E+00
  80 GGG   -1.201956E+02 -6.545598E+00  0.000000E+00  0.000000E+00 -1.640778E+01
  81 GGP   -4.176897E+01 -8.754615E+00  0.000000E+00  0.000000E+00  1.040214E+02
  82 GPP    7.593794E+01  7.458942E+01  0.000000E+00  0.000000E+00 -2.063906E+02
  83 PPP   -3.825823E+02 -2.404551E+02  0.000000E+00  0.000000E+00 -2.433131E+02

 -------------------------------------------------------------------------------
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************
 *******************************************************************************
          GRAPHIC PLOT OF PHASESPACE AT     42.566 M
 *******************************************************************************

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0        5.691403E-18  1.590044E-17  0.000000E+00  0.000000E+00  2.797973E-15
   -----------------------------------------------------------------------------
   1 X     -1.747494E-01 -6.759810E-01  0.000000E+00  0.000000E+00 -2.554947E-01
   2 A      7.815956E-01 -9.757118E+00  0.000000E+00  0.000000E+00 -1.118974E+01
   3 Y      0.000000E+00  0.000000E+00 -4.978289E-01 -5.737842E+00  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  3.203977E-01  1.863749E+00  0.000000E+00
   5 G     -3.883800E-01 -9.056563E-01  0.000000E+00  0.000000E+00  2.267427E+01
   6 P     -4.433606E-02 -1.238645E-01  0.000000E+00  0.000000E+00 -2.179622E+01
   7 XX     7.223924E-01  3.214565E-01  0.000000E+00  0.000000E+00  3.864255E+00
   8 XA     2.405294E+01  9.498748E+00  0.000000E+00  0.000000E+00  1.140335E+02
   9 XY     0.000000E+00  0.000000E+00 -6.629278E-01 -2.419600E+00  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00  1.058960E-01  2.959205E-01  0.000000E+00
  11 XG     1.786320E+00  8.511311E-01  0.000000E+00  0.000000E+00  1.023860E+01
  12 XP     1.187989E+01  1.543620E+00  0.000000E+00  0.000000E+00 -1.428802E-01
  13 AA     2.050716E+02  1.005366E+02  0.000000E+00  0.000000E+00  1.101995E+03
  14 AY     0.000000E+00  0.000000E+00 -1.354118E+01 -3.452881E+01  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00  3.212774E+00  8.557124E+00  0.000000E+00
  16 AG     2.928566E+01  9.739501E+00  0.000000E+00  0.000000E+00  1.267244E+02
  17 AP     2.173100E+02  1.704009E+02  0.000000E+00  0.000000E+00  1.095259E+02
  18 YY    -2.821680E+00 -3.479146E+00  0.000000E+00  0.000000E+00  1.846456E+02
  19 YB     1.269931E+00  2.279136E+00  0.000000E+00  0.000000E+00 -7.510178E+01
  20 YG     0.000000E+00  0.000000E+00 -7.026981E-01 -3.260172E+00  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  8.877481E+01  2.879138E+02  0.000000E+00
  22 BB    -1.448999E-01 -2.672237E-01  0.000000E+00  0.000000E+00  1.535006E+01
  23 BG     0.000000E+00  0.000000E+00  6.323933E-02  1.963649E-01  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00 -9.307792E+00  3.977355E+01  0.000000E+00
  25 GG     1.359989E+00  1.201161E+00  0.000000E+00  0.000000E+00  5.736529E-01
  26 GP     1.332253E+01 -6.446171E+00  0.000000E+00  0.000000E+00 -1.503697E+01
  27 PP     5.947189E+00  1.906128E+01  0.000000E+00  0.000000E+00  3.938244E+01
  28 XXX   -5.227800E+01 -5.790668E+00  0.000000E+00  0.000000E+00 -2.558677E+00
  29 XXA   -2.384735E+03 -4.090507E+02  0.000000E+00  0.000000E+00 -1.277356E+02
  30 XXY    0.000000E+00  0.000000E+00 -7.555583E+02 -1.197647E+03  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00  1.856445E+02  8.154207E+01  0.000000E+00
  32 XXG   -2.044719E+02 -1.588343E+01  0.000000E+00  0.000000E+00 -9.493283E+00
  33 XXP   -3.150234E+01 -7.998021E+00  0.000000E+00  0.000000E+00 -1.688683E+01
  34 XAA   -3.789769E+04 -1.166783E+04  0.000000E+00  0.000000E+00 -2.344337E+03
  35 XAY    0.000000E+00  0.000000E+00 -2.403036E+04 -4.095349E+04  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00  5.714014E+03  2.242593E+03  0.000000E+00
  37 XAG   -6.065357E+03 -5.578736E+02  0.000000E+00  0.000000E+00 -2.955298E+02
  38 XAP   -1.286727E+03 -3.486195E+02  0.000000E+00  0.000000E+00 -2.022949E+03
  39 XYY   -5.903426E+03 -1.456189E+03  0.000000E+00  0.000000E+00  1.055007E+02
  40 XYB    3.193320E+03  6.387454E+02  0.000000E+00  0.000000E+00 -4.751648E+01
  41 XYG    0.000000E+00  0.000000E+00 -1.920946E+03 -2.911266E+03  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00 -2.450948E+02 -3.557627E+02  0.000000E+00
  43 XBB   -5.004248E+02 -1.064543E+02  0.000000E+00  0.000000E+00  5.932834E+00
  44 XBG    0.000000E+00  0.000000E+00  4.808740E+02  2.236941E+02  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00  7.591263E+01  7.949962E+01  0.000000E+00
  46 XGG   -2.712745E+02 -1.949793E+01  0.000000E+00  0.000000E+00 -1.867927E+01
  47 XGP   -6.341757E+01 -1.441643E+01  0.000000E+00  0.000000E+00  4.468762E+01
  48 XPP   -6.412224E+01  2.124978E+00  0.000000E+00  0.000000E+00 -2.119633E+02
  49 AAA   -2.267947E+05 -1.533818E+05  0.000000E+00  0.000000E+00 -1.870423E+04
  50 AAY    0.000000E+00  0.000000E+00 -2.238406E+05 -5.417354E+05  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00  4.275275E+04  3.307327E+03  0.000000E+00
  52 AAG   -4.454726E+04 -2.010869E+03  0.000000E+00  0.000000E+00 -2.100133E+03
  53 AAP   -1.404421E+04 -6.804067E+03  0.000000E+00  0.000000E+00 -3.007343E+04
  54 AYY   -9.991486E+04 -5.064269E+04  0.000000E+00  0.000000E+00  1.256588E+03
  55 AYB    4.917743E+04  9.231162E+03  0.000000E+00  0.000000E+00 -8.753037E+02
  56 AYG    0.000000E+00  0.000000E+00 -2.748757E+04 -3.188095E+04  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00 -3.486266E+03 -4.793861E+03  0.000000E+00
  58 ABB   -7.888313E+03 -2.113640E+03  0.000000E+00  0.000000E+00 -5.114042E+01
  59 ABG    0.000000E+00  0.000000E+00  7.513988E+03  4.206933E+03  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00  9.232042E+02 -1.387829E+03  0.000000E+00
  61 AGG   -4.045443E+03 -4.739480E+02  0.000000E+00  0.000000E+00 -2.794772E+02
  62 AGP   -1.223523E+03 -4.497868E+01  0.000000E+00  0.000000E+00 -1.002513E+03
  63 APP   -3.799970E+03 -1.464218E+03  0.000000E+00  0.000000E+00 -4.986365E+03
  64 YYY    0.000000E+00  0.000000E+00 -2.190391E+04 -3.815407E+04  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00  1.549438E+04  6.143881E+03  0.000000E+00
  66 YYG   -7.222662E+03 -5.678408E+02  0.000000E+00  0.000000E+00  1.538189E+02
  67 YYP   -8.420790E+02  1.169417E+02  0.000000E+00  0.000000E+00 -1.235502E+04
  68 YBB    0.000000E+00  0.000000E+00 -4.896327E+03 -2.350377E+03  0.000000E+00
  69 YBG    4.134265E+03  8.552322E+02  0.000000E+00  0.000000E+00 -5.483756E+01
  70 YBP    5.625176E+02  7.750929E+01  0.000000E+00  0.000000E+00  1.025202E+03
  71 YGG    0.000000E+00  0.000000E+00 -1.291963E+03 -2.184890E+03  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00 -3.322715E+02 -4.982562E+02  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -2.341753E+03 -2.372504E+03  0.000000E+00
